_id,source,author,content,description,document_type,extraction_timestamp,publishedAt,title,url,urlToImage,date,type,language,rating,content_hash,record_date,overview,mention_date,mention_year
69ce9d979d3427d3654d3276,newsapi_Apple_page_2.json,Jusuf Hatic,"Tim Cook hatte so einige Produkte in seiner Zeit als Apple-CEO zu verantworten natürlich auch mit einigen Fehltritten. (© Apple) Wenige Tage nach der Ankündigung, dass Tim Cook von seinem Posten als… [+2604 chars]","Nach über 15 Jahren hört Tim Cook als Apple-CEO auf und nutzt die Gegenwart auch, um diese Zeit Revue passieren zu lassen. Dabei gesteht er seinen »ersten großen Fehler« seiner Amtszeit ein.",json,2026-04-25 20:39:13.673000+00:00,2026-04-24 19:59:00+00:00,News: Nach Rücktritt - »Mein erster großer Fehler«: Tim Cook blickt auf seine Zeit als Apple-CEO zurück,"https://www.gamestar.de/artikel/,3452032.html",https://images.cgames.de/images/gamestar/293/apple-ceo-tim-cook-schaut-fragend_6252141.jpg,,Unknown,Unknown,4.5,,,"Nach über 15 Jahren hört Tim Cook als Apple-CEO auf und nutzt die Gegenwart auch, um diese Zeit Revue passieren zu lassen. Dabei gesteht er seinen »ersten großen Fehler« seiner Amtszeit ein.",2026-04-24 00:00:00+00:00,2026
69ce9d979d3427d3654d3278,sample.csv,Alex Brown,Unknown,Unknown,csv,2026-04-25 20:39:14.090000+00:00,,Apple doesnt lawsuit,,,2026-03-02 00:00:00+00:00,Unknown,Unknown,2.9,,,Unknown,2026-03-02 00:00:00+00:00,2026
69ce9d979d3427d3654d3279,sample.xml,Alex Brown,Unknown,Unknown,xml,2026-04-25 20:39:14.100000+00:00,,Apple faces lawsuit,,,2026-03-03 00:00:00+00:00,Unknown,Unknown,4.1,,,Unknown,2026-03-03 00:00:00+00:00,2026
69ed2b5ef527cb7a1c1159e2,newsapi_Apple_page_1.json,Juli Clover,"Apple is planning to start showing ads in the Apple Maps app this summer, and signs of ads have already shown up in the iOS 26.5 beta as Apple prepares to roll them out. Where Ads Show Up Ads will … [+1818 chars]","Apple is planning to start showing ads in the Apple Maps app this summer, and signs of ads have already shown up in the iOS 26.5 beta as Apple prepares to roll them out. Where Ads Show Up Ads will be displayed in the ‌Apple Maps‌ search interface. Dep…",json,2026-04-25 21:11:28.488000+00:00,2026-04-24 20:58:00+00:00,Ads Are Coming to Apple Maps This Summer: Here's What to Expect,https://www.macrumors.com/2026/04/24/apple-maps-ads-what-to-expect/,https://images.macrumors.com/t/L7-hmAsT-RaznAYtRRiKCEtcD40=/2330x/article-new/2026/03/Ads-Are-Coming-to-Apple-Maps-Feature.jpg,,Unknown,Unknown,5.0,,,"Apple is planning to start showing ads in the Apple Maps app this summer, and signs of ads have already shown up in the iOS 26.5 beta as Apple prepares to roll them out. Where Ads Show Up Ads will be displayed in the ‌Apple Maps‌ search interface. Dep…",2026-04-24 00:00:00+00:00,2026
69ed2b5ef527cb7a1c1159eb,newsapi_Apple_page_1.json,sara.schwartz@expressen.se (Sara Schwartz Wiman),Den ideella föreningen Biosfärområde på Österlen verkar för hållbar utveckling och vill värna natur- och kulturmiljöer i området. Föreningen har ett färgglatt äpple som logga. Det har det amerikansk… [+661 chars],"Techjätten Apple verkar inte vara så sugna på att dela med sig av frukten. Tidigare i år försökte man få en liten ideell förening i Österlen att ändra sin äppellogga, rapporterar Ystads Allehanda.",json,2026-04-25 21:02:33.444000+00:00,2026-04-24 20:42:58+00:00,Apple ville sätta stopp för föreningslogga i Österlen,https://www.expressen.se/nyheter/sverige/apple-ville-satta-stopp-for-foreningslogga-i-osterlen/,https://static.bonniernews.se/images/27/8e/278e97d5753447f28f18eb003d07e276/16x9/original.png,,Unknown,Unknown,4.7,,,"Techjätten Apple verkar inte vara så sugna på att dela med sig av frukten. Tidigare i år försökte man få en liten ideell förening i Österlen att ändra sin äppellogga, rapporterar Ystads Allehanda.",2026-04-24 00:00:00+00:00,2026
69ed2b5ef527cb7a1c1159ef,newsapi_Apple_page_1.json,feedfeeder,The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.,20th Anniversary iPhone to Feature Custom 'Micro-Curved' OLED PanelMacRumors Leaker details next year’s ‘iPhone 20’ display features9to5Mac Apple Has Grand Plans For The iPhone Display And Samsung Is Making That A Reality By Working On ‘Filterless’ Panels & P…,json,2026-04-25 21:02:33.444000+00:00,2026-04-24 20:32:38+00:00,20th Anniversary iPhone to Feature Custom 'Micro-Curved' OLED Panel - MacRumors,https://slashdot.org/firehose.pl?op=view&amp;id=182445522,,,Unknown,Unknown,1.3,,,20th Anniversary iPhone to Feature Custom 'Micro-Curved' OLED PanelMacRumors Leaker details next year’s ‘iPhone 20’ display features9to5Mac Apple Has Grand Plans For The iPhone Display And Samsung Is Making That A Reality By Working On ‘Filterless’ Panels & P…,2026-04-24 00:00:00+00:00,2026
69ed2b5ef527cb7a1c1159f0,newsapi_Apple_page_1.json,feedfeeder,The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.,"Tim Cook admits his biggest mistake and proudest moment as Apple CEOPhoneArena Tim Cook says Apple Maps release was a 'really big mistake'USA Today Report shares new details from Tim Cook’s town hall, including career highs and missteps9to5Mac Tim Cook calls …",json,2026-04-25 21:02:33.444000+00:00,2026-04-24 20:32:28+00:00,Tim Cook admits his biggest mistake and proudest moment as Apple CEO - PhoneArena,https://slashdot.org/firehose.pl?op=view&amp;id=182445398,,,Unknown,Unknown,3.3,,,"Tim Cook admits his biggest mistake and proudest moment as Apple CEOPhoneArena Tim Cook says Apple Maps release was a 'really big mistake'USA Today Report shares new details from Tim Cook’s town hall, including career highs and missteps9to5Mac Tim Cook calls …",2026-04-24 00:00:00+00:00,2026
69ed2b5ef527cb7a1c1159f1,newsapi_Apple_page_1.json,Mara Siegler,RED Apple Media boss John Catsimatidis is looking beyond the Big Apple. The owner of 77 WABC was honored in Las Vegas with the Lowry Mays Excellence in Broadcasting Award at the Broadcasters Foundat… [+448 chars],RED Apple Media boss John Catsimatidis is looking beyond the Big Apple.,json,2026-04-25 21:02:33.444000+00:00,2026-04-24 20:32:25+00:00,John Catsimatidis looking to go international with beloved radio station,https://pagesix.com/2026/04/24/entertainment/john-catsimatidis-looking-to-go-international-with-beloved-radio-station/,https://pagesix.com/wp-content/uploads/sites/3/2026/04/crop-8893089_6c65c8.jpg?quality=75&strip=all&w=1200,,Unknown,Unknown,1.4,,,RED Apple Media boss John Catsimatidis is looking beyond the Big Apple.,2026-04-24 00:00:00+00:00,2026
69ed2b5ef527cb7a1c1159f2,newsapi_Apple_page_2.json,Billboard Japan,"Each year, the IFPI (International Federation of the Phonographic Industry) releases a Global Artist Chart recognizing the world’s best-selling artists of the previous year. This year’s report droppe… [+4823 chars]","MGA (outside Japan, Mrs. GREEN APPLE goes by MGA) stood out as the only Japanese act to appear on the IFPI's Global Artist Chart, landing at No. 13.",json,2026-04-25 21:11:28.511000+00:00,2026-04-24 20:32:18+00:00,"MGA, aka Mrs. GREEN APPLE: A Beginner's Guide to Japan's Monster Band",http://www.billboard.com/music/music-news/mga-mrs-green-apple-beginners-guide-1236231376/,https://www.billboard.com/wp-content/uploads/2026/04/MGA-1.jpg?w=1024,,Unknown,Unknown,1.9,,,"MGA (outside Japan, Mrs. GREEN APPLE goes by MGA) stood out as the only Japanese act to appear on the IFPI's Global Artist Chart, landing at No. 13.",2026-04-24 00:00:00+00:00,2026
69ed2b5ef527cb7a1c1159f8,newsapi_Apple_page_2.json,Hartley Charlton,"Apple's standard iPhone 18 could feature 12GB of memory for the first time, according to analyst Dan Nystedt. In a new post on X, Nystedt said that the standard ‌iPhone 18‌ will match the 12GB of RA… [+1251 chars]","Apple's standard iPhone 18 could feature 12GB of memory for the first time, according to analyst Dan Nystedt. In a new post on X, Nystedt said that the standard ‌iPhone 18‌ will match the 12GB of RAM Apple gave the iPhone 17 Pro and ‌iPhone 17 Pro‌ Max l…",json,2026-04-25 21:11:28.511000+00:00,2026-04-24 20:21:57+00:00,iPhone 18 Could Come With 12GB of RAM,https://www.macrumors.com/2026/04/24/iphone-18-could-come-with-12gb-ram/,https://images.macrumors.com/t/J46PnqFon6uZq7AZIAThCrBf36g=/2500x/article-new/2024/04/apple-silicon-feature-joeblue.jpg,,Unknown,Unknown,5.0,,,"Apple's standard iPhone 18 could feature 12GB of memory for the first time, according to analyst Dan Nystedt. In a new post on X, Nystedt said that the standard ‌iPhone 18‌ will match the 12GB of RAM Apple gave the iPhone 17 Pro and ‌iPhone 17 Pro‌ Max l…",2026-04-24 00:00:00+00:00,2026
